Country Name,Country Code,Year,ATM Usage,GDP,High Tech Export ($M),High Tech Import,Internet Subscription Per 100,Internet Usage Per 100,IP Income($M),Labour Force (M),Med_High Tech Manufacturing,Mobile Sub Per 100,Personal Remittance ($M),Poverty Count,Stock Traded $B,Tech Cooperation Grant($M),Unemployment Rate,Med High Tech Export
Argentina,ARG,2010,13.86,9.84,1686.22,33.65,9.8,45.0,1531.73,18.32,26.18,138.89,628.54,0.7,0.45,71.88,8.65,45.02
Australia,AUS,2010,154.32,0.63,4554.4,25.79,25.02,76.0,3012.86,11.47,27.82,102.18,1334.65,0.3,90.62,0.0,5.56,19.94
Austria,AUT,2010,112.34,1.59,15801.88,35.94,24.52,75.17,2092.66,4.29,43.78,146.37,3101.68,0.5,12.82,0.0,5.3,59.97
Bangladesh,BGD,2010,1.29,4.37,37.56,19.5,0.28,3.7,21.92,55.76,9.14,45.77,10520.65,18.2,2.28,196.45,5.0,2.14
Belgium,BEL,2010,87.37,1.93,18056.97,41.87,31.01,75.0,2023.02,4.8,34.39,111.73,11090.65,0.1,25.5,0.0,7.91,50.62
Brazil,BRA,2010,114.39,6.52,8821.37,44.63,7.18,40.65,2697.17,95.7,36.15,100.29,2889.16,3.94,42.46,230.9,9.42,36.39
Bulgaria,BGR,2010,87.82,2.21,852.62,34.39,14.81,46.23,95.19,3.41,24.7,134.35,1591.79,2.0,0.94,0.0,6.82,35.4
Canada,CAN,2010,216.26,1.95,26566.35,37.15,31.85,80.3,8923.45,18.79,35.73,76.04,1196.44,0.2,96.96,0.0,8.34,55.72
Chile,CHL,2010,57.81,4.79,541.75,25.75,10.52,45.0,538.62,7.67,20.32,116.75,51.94,0.25,21.61,68.74,11.31,11.65
China,CHN,2010,19.89,10.1,474347.23,35.23,9.37,34.3,10319.47,775.6,41.38,63.72,9209.49,13.9,153.49,929.54,4.72,60.52
Colombia,COL,2010,28.67,3.32,451.12,30.78,5.9,36.5,470.86,21.26,24.95,99.24,4124.86,8.3,8.54,273.77,11.32,35.97
Costa Rica,CRI,2010,41.49,4.01,2203.39,16.11,8.57,36.5,86.39,2.1,19.28,67.68,513.09,1.5,0.1,30.03,7.71,58.94
Cote d'Ivoire,CIV,2010,1.96,4.61,70.49,28.43,0.46,2.7,21.25,7.48,14.99,73.86,316.35,4.07,0.71,58.73,6.6,32.52
Croatia,HRV,2010,99.01,-1.0,817.14,53.04,19.18,56.55,258.62,1.93,28.96,112.81,2268.83,1.2,2.36,44.68,9.2,49.46
Cyprus,CYP,2010,69.86,-0.36,143.94,22.14,23.15,52.99,70.97,0.58,13.95,123.13,593.41,0.04,6.79,0.0,5.36,60.43
Egypt, Arab Rep.,2010,6.48,2.65,84.12,36.44,1.26,20.0,240.6,26.49,24.26,64.74,8694.0,0.62,58.86,156.66,8.52,27.59
France,FRA,2010,104.14,1.45,105238.74,48.13,34.17,77.28,10435.07,29.92,45.45,92.54,19665.37,0.1,47.54,0.0,8.74,65.77
Germany,DEU,2010,112.32,4.34,179569.6,37.15,32.17,82.0,8632.84,41.98,59.08,108.7,12344.79,0.02,52.41,0.0,7.74,72.11
Ghana,GHA,2010,3.83,5.27,9.15,25.16,0.2,7.8,4.08,10.83,4.35,68.18,114.46,4.63,0.2,108.91,5.24,24.99
Greece,GRC,2010,80.24,-5.6,1293.77,23.13,20.42,44.4,713.44,5.07,14.71,111.41,2022.13,1.0,17.9,0.0,9.62,29.15
Hungary,HUN,2010,55.73,1.3,20245.77,61.19,21.62,65.0,2596.03,4.27,54.63,120.28,1575.17,0.1,20.76,0.0,10.03,77.63
India,IND,2010,5.29,7.01,10659.47,34.57,0.89,7.5,1528.83,459.17,38.13,60.63,49203.91,8.53,78.3,266.04,8.38,28.24
Indonesia,IDN,2010,14.12,4.9,7056.09,37.17,0.93,10.92,1327.68,114.48,39.68,86.59,6792.91,18.3,15.95,468.47,6.11,29.05
Ireland,IRL,2010,94.39,1.13,23344.0,70.68,22.54,69.85,35450.51,2.3,61.69,103.91,573.24,0.5,4.18,0.0,12.61,53.73
Israel,ISR,2010,101.24,3.76,10584.45,43.88,24.04,67.5,908.3,3.4,61.97,124.32,507.0,0.2,37.53,0.0,9.53,55.79
Italy,ITA,2010,106.98,1.4,29262.02,47.57,21.89,53.68,7233.85,24.61,41.11,156.57,7041.29,1.3,42.13,0.0,7.75,53.93
Japan,JPN,2010,132.81,4.08,129808.09,47.52,26.62,78.21,18311.54,66.46,53.7,96.24,1594.53,0.06,73.13,0.0,5.07,79.75
Kazakhstan,KAZ,2010,56.87,5.79,2364.74,69.27,5.23,31.6,86.66,8.64,12.75,116.69,198.2,0.2,3.7,59.12,6.55,37.19
Kenya,KEN,2010,7.18,5.06,117.84,33.93,0.02,7.2,28.44,16.79,10.79,60.14,631.46,2.67,0.47,122.18,2.92,24.93
Korea, Rep.,2010,241.8,0.28,103492.16,37.13,33.65,81.6,5334.4,25.07,55.31,98.67,6978.1,0.1,113.36,0.0,2.96,75.8
Luxembourg,LUX,2010,107.06,1.88,962.86,17.67,33.2,90.62,423.29,0.24,7.58,143.37,1676.28,0.13,0.52,0.0,5.12,38.04
Malaysia,MYS,2010,47.03,5.55,65670.15,39.2,7.3,56.3,1267.78,12.18,40.7,117.9,1130.87,0.01,39.97,45.93,3.66,63.49
Malta,MLT,2010,48.71,5.03,1185.08,46.96,30.06,63.0,890.1,0.17,19.16,108.79,259.9,0.2,0.42,0.0,6.89,56.16
Mauritius,MUS,2010,39.51,4.13,6.21,33.35,7.32,28.33,5.85,0.56,2.67,92.8,0.66,0.05,3.73,23.9,7.26,2.93
Mexico,MEX,2010,42.91,3.73,49221.0,25.08,9.4,31.05,2393.94,46.93,36.89,81.21,22075.73,4.5,8.62,146.39,5.36,78.71
Montenegro,MNE,2010,60.05,2.55,8.63,47.93,10.25,37.5,11.28,0.24,16.26,185.41,303.17,1.59,0.35,20.18,19.09,31.85
Morocco,MAR,2010,18.24,2.43,414.85,40.82,1.56,52.0,15.36,11.36,28.07,98.88,6269.12,0.13,7.82,323.13,8.96,38.26
Namibia,NAM,2010,42.0,4.46,50.43,21.16,0.45,11.6,15.28,0.73,7.45,92.89,76.51,1.42,0.28,43.09,22.29,14.34
Netherlands,NLD,2010,62.52,0.82,77485.43,66.23,38.09,90.72,36253.04,8.91,45.62,115.42,1713.13,0.08,62.2,0.0,4.35,55.01
Nigeria,NGA,2010,11.46,5.08,63.08,41.08,0.06,11.5,190.28,52.75,33.44,54.24,18370.8,34.9,1.52,218.32,3.76,7.47
Norway,NOR,2010,57.6,-0.46,4943.7,34.06,35.24,93.39,459.85,2.6,32.54,114.51,631.47,0.2,53.53,0.0,3.1,52.21
Pakistan,PAK,2010,3.9,-0.66,268.28,42.47,0.41,8.0,117.0,58.05,23.99,51.01,8717.0,9.4,10.46,153.28,0.54,9.95
Panama,PAN,2010,38.39,3.95,0.7,14.27,7.13,40.1,59.4,1.61,6.52,183.42,337.0,3.4,0.12,19.32,6.01,15.0
Peru,PER,2010,23.87,7.52,267.47,27.59,3.19,34.77,159.48,15.92,12.87,99.61,2408.7,6.8,2.45,173.99,3.96,5.25
Philippines,PHL,2010,14.01,5.42,12557.11,20.57,3.15,25.0,387.3,37.17,37.06,87.86,19959.51,1.85,8.14,187.78,3.86,73.13
Poland,POL,2010,48.69,3.23,9586.5,42.78,15.18,62.32,1773.0,17.84,35.88,121.65,10214.0,0.3,12.88,0.0,8.17,58.14
Portugal,PRT,2010,192.0,1.69,1498.65,37.28,20.09,53.3,534.83,5.49,23.96,115.32,598.19,0.1,18.3,0.0,9.43,39.59
Romania,ROU,2010,56.51,-3.33,4856.81,41.27,14.76,39.93,345.93,9.34,35.24,119.79,682.46,4.2,0.95,0.0,6.86,54.69
Russian Federation,RUS,2010,72.43,4.45,5263.18,44.86,10.94,49.0,4480.51,75.96,25.04,165.66,5105.06,0.1,41.74,0.0,8.3,24.02
Serbia,SRB,2010,45.12,1.14,309.44,38.58,11.8,40.9,194.76,3.19,18.64,136.02,4649.88,3.93,1.51,111.34,16.14,32.82
Slovak Republic,SVK,2010,50.08,6.62,4113.19,36.49,16.25,75.71,220.25,2.68,45.75,109.8,1672.29,0.5,0.2,0.0,12.03,66.13
South Africa,ZAF,2010,50.93,1.82,2504.73,24.63,1.43,24.0,1675.9,21.09,23.0,97.27,862.05,18.0,65.96,186.03,20.51,45.72
Spain,ESP,2010,152.1,-0.3,11504.35,19.34,22.87,65.8,2746.13,23.36,34.73,110.34,1524.56,0.7,85.69,0.0,17.86,56.94
Thailand,THA,2010,73.36,6.79,37178.17,34.2,4.76,22.4,2567.13,39.61,43.84,105.06,3808.0,0.3,44.95,104.68,1.49,61.82
Tunisia,TUN,2010,17.51,1.93,999.33,21.74,4.43,36.8,12.5,3.81,7.47,102.01,1964.49,1.5,1.05,162.79,13.29,45.02
Turkiye,TUR,2010,45.85,6.99,1943.25,19.74,9.7,39.82,729.0,24.76,30.23,84.39,1834.0,0.8,48.16,154.27,12.55,42.5
Ukraine,UKR,2010,73.14,4.51,1471.9,27.72,6.45,23.3,754.0,22.25,32.74,117.77,5941.0,0.03,0.31,213.83,8.84,43.25
United Kingdom,GBR,2010,121.15,1.63,66714.27,38.78,30.52,85.0,11454.26,32.08,45.19,122.26,5242.98,0.2,116.13,0.0,7.54,63.23
United States,USA,2010,173.96,1.86,166039.76,35.24,27.16,71.69,27764.0,157.38,46.48,91.62,5740.0,1.0,236.95,0.0,9.25,64.75
West Bank and Gaza,PSE,2010,14.48,3.07,0.97,26.03,5.56,37.4,0.9,0.83,5.32,64.2,755.24,0.06,5.12,149.56,20.45,8.28
Zambia,ZMB,2010,6.19,6.51,4.74,44.35,0.07,3.0,1.29,4.2,6.08,39.49,41.26,68.5,0.02,82.5,10.56,15.88
Argentina,ARG,2011,19.29,4.79,1926.29,34.68,11.01,51.0,1526.9,18.26,26.33,146.25,644.3,0.7,0.6,70.42,7.71,46.4
Australia,AUS,2011,168.69,0.98,5598.9,27.24,24.83,79.49,2832.32,11.66,26.99,106.4,1864.47,0.16,98.5,0.0,5.21,17.47
Austria,AUT,2011,112.92,2.58,17846.67,37.72,25.0,78.74,1712.42,4.3,45.0,155.19,2983.49,0.4,12.45,0.0,4.82,59.93
Bangladesh,BGD,2011,2.11,5.17,43.97,13.2,0.31,4.5,8.39,56.63,9.14,56.17,10850.21,2.88,4.2,192.4,3.38,2.03
Belgium,BEL,2011,91.76,0.38,19708.64,40.37,32.35,81.61,1934.88,4.89,36.93,114.06,10993.67,0.2,22.31,0.0,8.29,49.76
Brazil,BRA,2011,118.06,3.01,9144.34,43.55,9.0,45.69,2512.04,95.37,36.34,118.25,3082.8,5.3,41.11,239.01,8.03,35.03
Bulgaria,BGR,2011,90.55,2.76,1061.81,32.2,16.66,47.98,117.24,3.41,25.44,138.87,1332.91,2.5,0.74,0.0,10.28,35.93
Canada,CAN,2011,218.22,2.14,27498.83,37.05,32.87,83.0,8922.07,18.99,36.65,78.2,1199.16,0.2,86.86,0.0,8.06,54.48
Chile,CHL,2011,61.68,5.18,554.59,25.6,11.71,52.25,596.54,7.84,15.0,129.94,62.32,0.9,26.68,65.74,8.41,12.44
China,CHN,2011,24.91,8.95,540167.52,37.22,11.53,38.3,11065.27,774.06,41.45,72.67,13636.04,10.2,135.66,959.15,4.53,58.96
Colombia,COL,2011,34.95,5.78,433.81,31.32,7.39,40.35,510.39,22.13,20.95,101.97,4030.85,6.8,7.92,141.22,10.98,31.98
Costa Rica,CRI,2011,43.26,3.12,2521.51,19.31,8.97,39.21,119.4,2.06,21.08,88.74,530.69,1.8,0.11,29.39,7.17,58.77
Cote d'Ivoire,CIV,2011,1.96,-7.31,176.35,26.55,0.46,2.9,20.43,7.67,14.99,80.44,373.84,4.07,0.65,53.64,6.78,19.21
Croatia,HRV,2011,104.46,0.26,776.02,50.44,20.52,57.79,212.64,1.91,27.61,117.54,2287.05,0.6,1.79,39.82,11.62,47.8
Cyprus,CYP,2011,71.76,-2.11,112.88,20.66,24.61,56.86,39.13,0.6,14.68,126.56,861.73,0.04,2.88,0.0,6.26,55.08
Egypt, Arab Rep.,2011,7.69,3.04,104.58,31.46,1.66,21.6,321.6,27.28,23.42,80.98,7149.6,1.0,39.32,204.15,9.09,25.88
France,FRA,2011,106.1,1.7,111877.56,49.11,36.24,77.82,8387.24,30.02,45.41,95.29,19898.26,0.06,51.04,0.0,8.87,64.45
Germany,DEU,2011,116.69,5.87,202276.36,36.54,33.48,81.27,7008.62,41.95,59.18,111.64,12788.81,0.02,43.96,0.0,6.97,71.95
Ghana,GHA,2011,3.87,11.3,23.76,23.66,0.25,9.0,4.08,11.06,4.35,80.77,135.85,4.63,0.32,115.11,5.38,5.93
Greece,GRC,2011,78.61,-10.02,1402.43,23.09,22.39,51.65,654.72,5.08,18.31,110.21,1498.78,1.1,13.68,0.0,12.71,25.6
Hungary,HUN,2011,56.69,2.16,22847.6,58.8,23.24,68.02,1981.32,4.3,56.39,117.45,1849.91,0.1,20.02,0.0,11.17,75.62
India,IND,2011,7.24,3.82,14503.89,48.72,1.06,10.07,1860.07,468.65,40.51,71.08,53479.96,22.5,63.31,282.58,8.32,27.67
Indonesia,IDN,2011,13.04,4.84,7277.41,28.09,1.11,12.28,1530.11,117.18,38.8,101.1,6916.05,15.7,13.83,515.96,5.61,28.92
Ireland,IRL,2011,90.39,0.4,27780.06,73.58,23.56,74.89,35043.05,2.25,60.13,107.96,658.01,0.5,4.0,0.0,14.53,54.4
Israel,ISR,2011,120.92,3.63,11680.97,44.95,25.19,68.87,898.6,3.48,37.44,123.33,571.5,0.2,45.41,0.0,8.48,53.44
Italy,ITA,2011,100.01,0.53,33747.08,43.96,22.52,54.39,6142.37,24.55,40.69,160.0,7975.13,1.2,31.17,0.0,8.36,53.69
Japan,JPN,2011,130.93,0.21,133086.55,49.18,27.89,79.05,16834.68,66.23,54.48,103.71,1684.47,0.06,74.15,0.0,5.1,78.89
Kazakhstan,KAZ,2011,61.35,5.87,2599.14,64.01,7.08,50.6,65.09,8.73,12.92,149.66,225.56,0.1,0.36,56.16,5.77,34.55
Kenya,KEN,2011,8.8,2.37,62.28,35.52,0.13,8.8,21.24,17.35,10.79,65.86,685.76,2.67,1.75,153.1,2.85,24.93
Korea, Rep.,2011,247.09,6.27,132075.43,36.34,35.22,83.7,5823.4,25.09,61.23,104.0,5999.5,0.5,178.56,0.0,3.36,75.85
Luxembourg,LUX,2011,105.63,-1.18,1135.86,21.27,32.76,90.03,307.32,0.24,7.13,147.62,1669.58,0.1,0.32,0.0,4.36,37.64
Malaysia,MYS,2011,51.31,3.61,66492.79,36.81,8.59,61.0,1133.12,12.52,41.66,125.62,1102.93,0.1,45.01,50.95,3.39,59.11
Malta,MLT,2011,52.22,0.04,1315.21,54.63,30.38,68.02,1614.43,0.18,8.53,123.18,229.57,0.2,0.54,0.0,6.85,42.59
Mauritius,MUS,2011,40.88,3.91,9.79,37.2,9.19,34.95,5.19,0.57,4.81,100.61,0.81,0.05,3.65,20.65,7.65,3.87
Mexico,MEX,2011,45.17,2.19,52263.26,24.15,10.13,37.18,2511.54,47.71,38.65,82.86,22080.26,1.9,10.5,114.24,5.3,77.83
Montenegro,MNE,2011,64.17,3.12,8.06,55.69,10.24,35.61,11.63,0.24,13.99,183.47,415.97,1.59,1.07,29.93,19.65,22.11
Morocco,MAR,2011,19.66,3.81,414.85,41.42,1.82,46.11,48.85,11.45,28.05,111.51,6422.54,0.13,6.05,291.98,9.09,40.1
Namibia,NAM,2011,49.62,3.46,48.11,36.66,0.83,12.0,6.7,0.75,7.45,102.91,69.21,1.42,0.18,44.51,22.12,17.21
Netherlands,NLD,2011,57.79,1.08,85917.61,66.03,38.91,91.42,34418.55,8.89,47.05,118.73,1720.05,0.1,65.78,0.0,4.99,52.51
Nigeria,NGA,2011,11.23,2.44,40.53,27.25,0.03,13.8,208.44,54.15,33.44,57.52,19744.76,11.99,1.39,220.82,3.76,8.87
Norway,NOR,2011,55.25,-0.2,5379.96,36.36,36.05,93.49,317.62,2.61,32.45,115.58,679.97,0.1,49.19,0.0,3.52,45.3
Pakistan,PAK,2011,4.28,0.6,324.88,37.87,0.59,8.0,90.0,60.26,23.99,54.83,9690.0,9.6,6.58,237.38,0.65,10.94
Panama,PAN,2011,39.74,9.35,4877.49,11.98,7.67,42.7,62.5,1.62,6.52,182.6,410.0,2.5,0.23,18.11,5.88,15.0
Peru,PER,2011,27.14,5.43,322.87,27.45,4.11,36.01,152.42,16.26,12.12,110.12,2533.91,6.5,2.71,165.51,3.6,5.15
Philippines,PHL,2011,15.11,2.02,12557.11,24.88,1.86,29.0,412.17,38.08,41.52,97.77,21556.63,1.85,10.68,208.04,3.61,65.27
Poland,POL,2011,50.89,4.99,9697.32,41.86,18.05,61.95,1542.0,18.06,35.84,129.88,7712.0,0.3,14.6,0.0,9.64,56.16
Portugal,PRT,2011,194.63,-1.55,1830.26,37.86,21.23,55.25,562.3,5.49,24.65,116.75,516.9,0.5,22.53,0.0,10.77,39.78
Romania,ROU,2011,59.24,5.03,5673.72,44.73,16.24,40.01,367.26,9.35,36.02,115.82,641.39,5.4,0.99,0.0,6.96,54.36
Russian Federation,RUS,2011,95.59,4.22,5731.65,48.07,12.27,58.0,3987.05,75.88,24.71,141.79,5250.02,0.01,33.24,0.0,7.37,22.18
Serbia,SRB,2011,47.4,2.85,326.32,38.07,13.44,42.2,143.65,3.1,19.63,141.04,4117.45,3.93,0.75,130.15,19.22,33.78
Slovak Republic,SVK,2011,51.24,2.54,5012.37,36.59,17.64,74.44,189.98,2.69,44.52,110.74,1590.89,0.4,0.34,0.0,14.38,64.66
South Africa,ZAF,2011,55.32,1.87,2743.38,25.6,1.73,33.97,1658.02,19.99,24.43,122.04,1069.57,3.5,66.42,173.47,23.18,43.74
Spain,ESP,2011,149.44,-1.17,13554.46,19.34,23.9,67.09,2746.13,23.48,34.88,112.54,1595.95,1.1,96.64,0.0,19.86,55.64
Thailand,THA,2011,81.89,0.19,36110.0,34.33,5.67,23.67,2247.54,39.45,40.24,112.71,4433.16,0.1,65.21,116.22,0.62,58.53
Tunisia,TUN,2011,20.36,-3.27,1085.02,20.42,5.07,39.1,13.77,3.89,24.25,112.28,2063.29,0.15,3.97,162.17,13.05,45.8
Turkiye,TUR,2011,52.3,9.73,2202.09,21.11,10.23,43.07,648.0,25.81,29.95,88.07,1819.0,0.1,51.9,154.21,10.66,41.19
Ukraine,UKR,2011,76.57,5.83,1932.26,24.25,6.96,28.71,644.0,22.14,32.79,121.94,6535.0,0.03,2.01,252.4,8.1,42.16
United Kingdom,GBR,2011,121.92,0.28,75783.35,41.62,32.53,85.38,10473.07,32.24,45.0,121.93,4951.4,0.2,128.97,0.0,7.79,62.0
United States,USA,2011,15.81,0.81,166463.7,36.97,28.14,69.73,29421.0,157.36,46.0,94.75,5930.0,1.0,239.39,0.0,9.63,62.2
West Bank and Gaza,PSE,2011,15.33,6.87,0.7,23.18,3.76,41.08,0.2,0.87,11.22,69.52,927.14,0.2,3.86,165.83,21.42,9.2
Zambia,ZMB,2011,6.82,2.06,15.29,29.67,0.12,3.5,0.44,4.37,15.03,57.23,43.66,11.81,0.1,74.79,13.19,18.91
Argentina,ARG,2012,27.05,-2.15,1654.53,38.96,12.27,55.8,1712.21,18.66,26.27,153.33,697.38,0.6,0.46,52.02,7.18,46.72
Australia,AUS,2012,170.51,2.1,5466.44,29.31,25.23,79.0,3423.56,11.84,27.95,107.08,2449.29,0.16,80.69,0.0,5.08,19.64
Austria,AUT,2012,113.8,0.22,18475.49,37.75,25.27,80.03,1610.87,4.33,44.64,161.19,3250.8,0.6,8.99,0.0,4.56,61.06
Bangladesh,BGD,2012,3.71,5.2,105.41,12.96,0.39,5.0,17.64,57.6,9.17,63.9,12071.07,2.88,1.73,216.06,3.75,2.13
Belgium,BEL,2012,93.32,0.12,18575.75,45.38,33.47,80.72,1905.03,4.88,47.38,111.62,11728.55,0.2,19.73,0.0,7.14,49.63
Brazil,BRA,2012,116.31,1.01,9470.91,49.02,9.56,48.56,3346.85,94.95,35.34,124.18,3214.6,4.5,31.53,213.28,7.58,38.04
Bulgaria,BGR,2012,93.86,1.34,1020.74,34.72,17.78,51.9,114.24,3.32,29.27,143.97,1483.19,2.3,0.56,0.0,11.26,34.67
Canada,CAN,2012,207.65,0.66,33106.18,40.16,33.7,83.0,9731.28,19.15,37.24,79.9,1227.34,0.2,82.19,0.0,7.51,56.99
Chile,CHL,2012,64.64,5.13,578.35,30.12,12.49,55.05,726.29,8.13,11.44,138.05,70.92,0.25,20.41,55.56,7.32,12.23
China,CHN,2012,30.45,7.13,593857.57,35.67,12.82,42.3,13039.55,778.32,41.45,81.38,16568.37,8.5,88.38,834.35,4.55,58.44
Colombia,COL,2012,32.51,2.84,565.87,36.76,8.6,48.98,615.03,22.79,21.35,107.17,4101.32,6.7,7.75,106.8,10.11,34.16
Costa Rica,CRI,2012,51.78,3.63,2732.04,24.32,9.47,47.5,158.86,2.15,21.87,113.54,520.22,1.7,0.09,26.83,9.52,59.58
Cote d'Ivoire,CIV,2012,1.96,5.43,96.85,27.22,0.21,4.4,17.45,7.84,14.99,82.23,397.12,4.07,0.32,26.08,7.22,15.58
Croatia,HRV,2012,109.79,-2.03,913.35,48.21,21.22,61.94,224.74,1.88,26.03,114.77,2524.04,0.8,1.48,0.02,13.68,45.33
Cyprus,CYP,2012,69.93,-4.91,55.51,21.68,25.47,60.69,39.13,0.61,15.51,128.3,740.51,0.04,1.63,0.0,7.86,50.92
Egypt, Arab Rep.,2012,8.64,-0.46,133.43,32.49,2.07,25.6,284.5,28.74,21.06,93.53,12453.1,0.62,16.99,180.97,8.76,28.05
France,FRA,2012,109.21,-0.17,114060.87,52.21,38.02,81.44,10014.88,30.03,46.14,98.71,22942.28,0.1,46.42,0.0,8.81,65.06
Germany,DEU,2012,121.13,0.23,202764.81,39.26,34.28,82.35,7115.33,41.73,59.18,113.31,15337.12,0.02,41.97,0.0,5.82,72.44
Ghana,GHA,2012,4.0,6.64,74.46,43.38,0.25,10.6,4.08,11.29,4.35,95.38,2134.64,25.7,0.65,114.68,4.22,19.98
Greece,GRC,2012,74.79,-6.58,1137.98,26.3,24.53,55.07,626.95,4.98,18.76,121.86,1186.96,1.5,8.12,0.0,17.86,22.58
Hungary,HUN,2012,57.7,-0.74,17575.52,62.33,24.15,70.58,1799.36,4.31,55.65,116.7,2305.03,0.3,11.03,0.0,11.03,73.46
India,IND,2012,8.82,4.06,13873.82,52.02,1.18,11.1,2438.3,472.42,39.58,67.85,62499.08,8.53,40.63,329.02,8.17,28.05
Indonesia,IDN,2012,16.45,4.71,7229.37,41.42,1.19,14.52,1616.46,119.58,37.41,112.69,6923.97,13.7,11.81,559.98,5.15,30.7
Ireland,IRL,2012,88.31,-0.43,26187.42,76.03,24.36,76.92,37458.29,2.23,61.06,109.84,756.0,0.3,3.42,0.0,15.35,52.26
Israel,ISR,2012,122.48,0.71,11564.74,46.55,25.51,70.8,831.5,3.53,42.7,121.51,594.6,0.7,28.72,0.0,7.14,54.3
Italy,ITA,2012,101.61,-3.24,29546.75,44.14,22.87,55.83,6545.12,24.57,41.64,161.47,8731.25,1.2,36.89,0.0,8.36,53.27
Japan,JPN,2012,128.58,1.54,129203.44,52.52,28.26,79.5,18768.65,65.81,55.01,110.38,2131.73,0.06,69.15,0.0,4.55,79.53
Kazakhstan,KAZ,2012,64.8,3.33,3570.82,64.18,9.57,61.91,85.54,8.8,14.01,176.79,179.71,0.04,0.28,48.19,5.39,40.19
Kenya,KEN,2012,8.99,1.96,62.28,34.94,0.12,10.5,17.8,17.93,13.05,70.28,934.15,2.67,1.96,204.79,2.86,21.62
Korea, Rep.,2012,265.38,2.89,133455.01,39.68,36.32,83.76,7355.6,25.42,58.39,106.79,5853.7,0.1,142.45,0.0,3.32,71.85
Luxembourg,LUX,2012,106.04,-0.76,925.03,24.39,31.98,91.95,188.01,0.25,22.41,143.49,1810.62,0.13,0.2,0.0,4.9,38.38
Malaysia,MYS,2012,56.12,3.78,66465.54,38.79,9.85,65.8,1318.01,13.1,41.17,139.33,1211.5,0.01,43.74,47.31,3.05,58.53
Malta,MLT,2012,55.26,3.19,1272.19,62.69,31.58,68.2,1592.82,0.18,5.37,123.8,227.12,0.1,0.51,0.0,6.38,40.25
Mauritius,MUS,2012,43.43,3.21,10.64,40.57,10.93,35.42,12.07,0.57,4.26,115.29,0.52,0.4,4.43,11.42,7.45,4.05
Mexico,MEX,2012,44.86,2.2,57554.23,28.26,11.3,39.75,3015.24,48.77,40.15,87.02,23445.66,3.8,8.45,108.83,5.17,78.59
Montenegro,MNE,2012,66.2,-2.81,9.89,53.58,13.86,56.84,8.87,0.24,18.85,156.52,509.61,3.0,1.69,15.18,19.76,26.23
Morocco,MAR,2012,21.35,1.59,414.85,46.36,2.07,55.42,30.43,11.53,6.74,117.37,7256.31,0.13,3.72,171.66,8.91,42.48
Namibia,NAM,2012,51.27,3.36,108.42,65.63,1.11,12.94,5.98,0.77,7.88,99.05,78.76,1.42,0.1,46.88,19.46,10.73
Netherlands,NLD,2012,56.52,-1.4,81430.3,66.15,39.64,92.86,32819.97,8.9,47.44,117.47,1788.73,0.1,57.16,0.0,4.98,51.23
Nigeria,NGA,2012,11.94,1.4,77.58,38.14,0.01,16.1,223.39,55.65,33.44,66.31,20616.77,33.8,0.93,268.04,3.77,10.89
Norway,NOR,2012,54.47,1.38,5157.05,40.65,37.01,94.65,633.88,2.63,32.14,115.51,764.99,0.1,36.86,0.0,3.21,44.88
Pakistan,PAK,2012,4.72,1.66,316.86,36.91,0.75,8.1,124.0,61.55,22.77,59.42,12263.0,3.31,4.51,210.44,0.8,9.54
Panama,PAN,2012,44.97,7.84,1969.94,15.34,7.85,40.3,46.3,1.61,6.67,165.48,368.2,3.5,0.93,18.51,4.05,15.0
